Region,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
Myanmar,2412070.0,2728966.0,2863719.0,2949201.0,2895951.0,2526197.0,2795284.0,2979730.0,2961719.0,3070049.0,3160826.0,3011510.0,3260031.0,3276116.0,3408569.0,3466406.0,3594089.0,3903900.0,3964726.0,4563325.0,4945471.0,5187922.0,5331090.0,5482597.0,5648686.0,5646467.0,5468355.0,5285389.0,5043901.0,5123794.0,5036927.0,5524913.0,6122918.0,6446486.0,6673369.0,6937808.0,6862558.0,7095084.0,7879814.0,8478175.0,9199880.0,9517743.0,10256910.0,11014100.0,11507430.0,12560150.0,13317780.0
Yugoslav SFR,5008954.0,5175146.0,5524450.0,5677906.0,5292175.0,6227019.0,6218076.0,6211004.0,6775918.0,6094208.0,6616988.0,6542904.0,6976263.0,7365221.0,7254062.0,7664764.0,8015190.0,7661412.0,8097558.0,8139596.0,8289980.0,8968260.0,8801851.0,8899854.0,8184036.0,8960355.0,8538230.0,8152902.0,8667446.0,7901512.0,9022388.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Denmark,3800428.0,3833062.0,3823419.0,3910496.0,3876938.0,3828573.0,3816352.0,3850172.0,3699495.0,3604020.0,3640216.0,3621876.0,3679429.0,3888188.0,3773234.0,3739907.0,4034563.0,4113764.0,4254122.0,4226446.0,4288924.0,4497426.0,4389253.0,4854304.0,4760084.0,4857936.0,4607852.0,4705594.0,4867781.0,5122251.0,5073089.0,4863790.0,5229088.0,5031342.0,5213862.0,5220778.0,5325540.0,5424762.0,5350624.0,5364782.0,5367763.0,5349083.0,5424720.0,5525348.0,5513338.0,5423242.0,5439924.0
Malaysia,1182611.0,1204312.0,1265997.0,1279135.0,1391516.0,1426822.0,1479949.0,1671813.0,1864450.0,1953032.0,2052010.0,2122386.0,2282660.0,2433558.0,2550402.0,2728086.0,2741866.0,2751150.0,3054311.0,3144998.0,3235412.0,3479726.0,3376011.0,3579924.0,3836371.0,4070557.0,4177670.0,4520833.0,4917982.0,5056229.0,5184259.0,5367670.0,5811908.0,5816958.0,6015994.0,6209547.0,6368308.0,6038796.0,6615322.0,6808394.0,7154724.0,7306392.0,7883666.0,8252596.0,8665074.0,9107870.0,9062208.0
Czechoslovakia,4601178.0,4374112.0,4793068.0,5055211.0,4415052.0,5131519.0,5344062.0,5766256.0,5536154.0,5508239.0,5610238.0,5872520.0,6207636.0,6314056.0,6154262.0,6001424.0,6397432.0,6554078.0,6258526.0,6527298.0,6421400.0,6730853.0,7009299.0,7399200.0,7243060.0,7212095.0,7217616.0,7504089.0,7643270.0,7489296.0,6957460.0,6419063.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bulgaria,2842766.0,3141124.0,3216790.0,3447606.0,3602988.0,4085568.0,3985902.0,3961081.0,4031563.0,3991824.0,4058626.0,4302511.0,4307742.0,4113880.0,4260121.0,4616898.0,4258170.0,4499528.0,4713624.0,4498807.0,4851591.0,5203022.0,4679188.0,5127831.0,4316796.0,4887825.0,4657097.0,4699186.0,4902724.0,4538842.0,4182673.0,3800744.0,3004276.0,3087547.0,3328384.0,2726414.0,3044198.0,2949328.0,2955136.0,2755716.0,2872349.0,2734345.0,2335778.0,2878446.0,2344120.0,2449538.0,1903401.0
Sudan,1778896.0,1909400.0,1946882.0,1807539.0,1867282.0,1882062.0,2173490.0,2000280.0,2255727.0,2384813.0,2475644.0,2534006.0,2478527.0,2853488.0,2830014.0,2733680.0,3009670.0,3073780.0,2924194.0,3063671.0,3414139.0,3025268.0,3193590.0,2844424.0,3347161.0,3252408.0,3033560.0,3453928.0,2962632.0,2892502.0,3443923.0,3869699.0,3567997.0,4225694.0,4374290.0,4816070.0,4795743.0,4937629.0,4978894.0,5155627.0,5742357.0,5725712.0,6216678.0,5973474.0,6205316.0,6674158.0,6572214.0
Austria,2837223.0,2808626.0,2996174.0,3093448.0,2682426.0,2957412.0,3141488.0,3278725.0,3201881.0,3172524.0,3115160.0,3031789.0,3146270.0,3202611.0,3234976.0,3288884.0,3203244.0,3339576.0,3350429.0,3517588.0,3394647.0,3780050.0,3544717.0,3669092.0,3538321.0,3556990.0,3517684.0,3661247.0,3501451.0,3544209.0,3543852.0,3481263.0,3459376.0,3597422.0,3486595.0,3467814.0,3570986.0,3709911.0,3794298.0,3593537.0,3648850.0,3624272.0,3570196.0,3765559.0,3640685.0,3561270.0,3640646.0
Belgium-Luxembourg,3100848.0,3183065.0,3156997.0,3166560.0,3037895.0,3081970.0,3481232.0,3466616.0,3547489.0,3664880.0,3844624.0,3726790.0,3850682.0,4090867.0,3789547.0,3646083.0,3793641.0,3910421.0,3903728.0,3899518.0,3993212.0,4073273.0,3916120.0,4178899.0,4198388.0,4318856.0,4254868.0,4354833.0,4395918.0,4329764.0,4640028.0,4914115.0,5041229.0,4982207.0,5095211.0,5222747.0,5134453.0,5188698.0,5274019.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uganda,1792407.0,1791975.0,1992587.0,2055622.0,1792374.0,1873830.0,2173647.0,2325345.0,2621974.0,3296234.0,3209114.0,3264832.0,3316712.0,3497280.0,3684034.0,3408038.0,3428035.0,3465190.0,2515431.0,2438005.0,2608996.0,2860508.0,2987866.0,2821816.0,2895880.0,2890945.0,3038070.0,3186793.0,3386467.0,3527685.0,3624850.0,3575653.0,3800984.0,3826570.0,3989584.0,3921844.0,3962201.0,4232200.0,4424356.0,4510955.0,4749970.0,4977932.0,4923764.0,4920374.0,4832856.0,4732500.0,4808482.0
Chile,1740947.0,1811248.0,1835588.0,1829372.0,1786379.0,1997146.0,2013424.0,2139335.0,1978556.0,2097630.0,2113187.0,1994679.0,1814334.0,2114644.0,2190518.0,2163556.0,2344422.0,2278097.0,2464598.0,2511882.0,2687692.0,2663050.0,2515796.0,2647198.0,2651193.0,2779626.0,2908169.0,3093660.0,3331059.0,3525254.0,3624348.0,3804123.0,4009068.0,4273877.0,4507011.0,4626324.0,4639158.0,4755052.0,4690276.0,4860171.0,5211530.0,5236356.0,5342625.0,5554601.0,5873200.0,5891752.0,5718236.0
Morocco,1345720.0,1584064.0,1703285.0,1765678.0,1909848.0,1687080.0,1758569.0,2418194.0,1965343.0,2032889.0,2325311.0,2231048.0,2072593.0,2354294.0,2137745.0,2379528.0,1991892.0,2405940.0,2498333.0,2479370.0,2227736.0,2750243.0,2504786.0,2595024.0,2866510.0,3464081.0,3232260.0,3884270.0,4230270.0,3962119.0,4514447.0,3490147.0,3502994.0,4468591.0,3126607.0,4871804.0,4159967.0,4713258.0,4351830.0,4011567.0,4369830.0,4724158.0,5461481.0,5585248.0,5196862.0,6068929.0,5005480.0
Ireland,2012922.0,1972534.0,1966425.0,1960094.0,1943987.0,2010674.0,2268380.0,2277337.0,2239099.0,2229262.0,2445261.0,2338981.0,2299950.0,2512936.0,2843400.0,2619270.0,2935900.0,3080165.0,2974484.0,3195240.0,2847601.0,3073414.0,3206652.0,3456279.0,3476642.0,3542898.0,3476396.0,3371918.0,3300272.0,3618151.0,3650658.0,3680914.0,3668510.0,3604824.0,3659256.0,3743130.0,3652325.0,3753184.0,3989964.0,3851951.0,3802674.0,3687101.0,3750633.0,3823150.0,3732342.0,3689534.0,3629275.0
Peru,1660129.0,1730573.0,1725425.0,1856949.0,1896342.0,2030868.0,2048552.0,1948134.0,2111209.0,2260655.0,2319778.0,2198067.0,2203659.0,2294096.0,2304114.0,2286406.0,2310678.0,2238695.0,2273503.0,2153290.0,2390964.0,2475304.0,2267179.0,2475593.0,2545239.0,2639645.0,2842512.0,3031802.0,2935430.0,2678536.0,2774126.0,2605578.0,2816252.0,3188337.0,3431510.0,3760452.0,4013582.0,4044555.0,4634952.0,4906281.0,4976772.0,5256894.0,5401419.0,5470933.0,5949154.0,6362304.0,6507687.0
Portugal,2399998.0,2679394.0,2792918.0,2666164.0,2871155.0,2334148.0,2713483.0,2691067.0,2577498.0,2828030.0,2493118.0,2543336.0,2678655.0,2847999.0,2628919.0,2533233.0,2302812.0,2386960.0,2864529.0,2620116.0,2435200.0,2834665.0,2439346.0,2638749.0,2700706.0,2800426.0,3076304.0,2475951.0,3059172.0,3293476.0,3423428.0,3089280.0,2946165.0,3076634.0,3271102.0,3392053.0,3179040.0,3120527.0,3488330.0,3359401.0,3214774.0,3358433.0,3149852.0,3410575.0,3185973.0,3316219.0,3206550.0
"Venezuela, Bolivarian Republic of",1089290.0,1122562.0,1182825.0,1281145.0,1362755.0,1439629.0,1512431.0,1555104.0,1682642.0,1781736.0,1808922.0,1799921.0,1898420.0,1961726.0,2109753.0,2026986.0,2221425.0,2330572.0,2423559.0,2549366.0,2593510.0,2654874.0,2738848.0,2704256.0,2899400.0,2994459.0,2980908.0,3228921.0,3109006.0,3274044.0,3341162.0,3436882.0,3562972.0,3521740.0,3536137.0,3727020.0,3962642.0,3987003.0,4134546.0,4410846.0,4580726.0,4478663.0,4278560.0,4155160.0,4605470.0,4572113.0,4701715.0
Syrian Arab Republic,971692.0,1297812.0,1221667.0,1350058.0,1335931.0,1102336.0,1288522.0,1259152.0,1351922.0,1120053.0,1251702.0,1603471.0,1117914.0,1715248.0,1783131.0,2013272.0,1896393.0,2170540.0,2016148.0,2642802.0,2740118.0,2852136.0,2867524.0,2573440.0,2755329.0,2935203.0,2565375.0,3373371.0,2469294.0,2898623.0,2988796.0,3503754.0,3223409.0,3405437.0,3673732.0,4080348.0,3795052.0,4548737.0,3816322.0,4333646.0,4505278.0,4824666.0,4801438.0,5081870.0,5164386.0,5678098.0,5062238.0
Sweden,2604352.0,2615670.0,2614808.0,2669314.0,2627178.0,2453898.0,2605038.0,2638223.0,2380589.0,2502318.0,2497064.0,2509464.0,2462326.0,2813091.0,2613694.0,2728995.0,2752844.0,2821784.0,2802677.0,2822259.0,2915943.0,3009526.0,2955917.0,3214918.0,3027950.0,2958759.0,2673078.0,2735421.0,2933044.0,3047405.0,2592730.0,2495628.0,2815921.0,2664129.0,2684210.0,2831082.0,2886027.0,2847560.0,2758146.0,2804991.0,2760632.0,2760161.0,2718450.0,2820656.0,2705250.0,2557535.0,2665552.0
"Congo, Democratic Republic of",1765428.0,1782812.0,1793419.0,1805407.0,1801611.0,1824812.0,1889289.0,1991704.0,2036032.0,2115106.0,2117517.0,2161023.0,2227815.0,2278808.0,2334737.0,2367614.0,2383279.0,2308004.0,2429765.0,2533224.0,2573088.0,2705555.0,2779465.0,2851910.0,2950312.0,3012162.0,3084191.0,3171928.0,3271068.0,3406574.0,3466348.0,3537350.0,3551847.0,3612184.0,3047699.0,3026364.0,2926975.0,2961580.0,2886474.0,2827908.0,2771028.0,2715854.0,2730781.0,2744285.0,2751578.0,2909836.0,2734578.0
"Tanzania, United Republic of",1216270.0,1257883.0,1380618.0,1389382.0,1445203.0,1621216.0,1586663.0,1547744.0,1613630.0,1705945.0,1699246.0,1718861.0,1800173.0,1818420.0,2000897.0,2115428.0,2240249.0,2289952.0,2397653.0,2272288.0,2356570.0,2435346.0,2534817.0,2624536.0,2727846.0,2828548.0,2831753.0,2784201.0,2945035.0,2949380.0,3041356.0,2913864.0,2922159.0,2801732.0,3127755.0,3163922.0,2974608.0,3220360.0,3309206.0,3223898.0,3598870.0,4336190.0,3537116.0,4534062.0,4332960.0,4591352.0,4532620.0
Kenya,1083843.0,1128866.0,1129384.0,1168666.0,1207051.0,1216713.0,1256431.0,1341829.0,1397440.0,1427814.0,1456337.0,1533726.0,1598333.0,1607984.0,1662038.0,1814574.0,2001833.0,2020649.0,2098170.0,2022445.0,2018665.0,2264221.0,2324014.0,2159367.0,2462532.0,2696962.0,2727976.0,2962403.0,3128602.0,3069948.0,3163141.0,3289679.0,3198682.0,3278389.0,3339229.0,3200461.0,3285459.0,3474478.0,3721260.0,3458538.0,3831322.0,3995975.0,4129647.0,4169630.0,4253168.0,4731738.0,4944822.0
C̫te d'Ivoire,852070.0,880386.0,965050.0,1081721.0,1043432.0,1154422.0,1089508.0,1243213.0,1255406.0,1330118.0,1386870.0,1396187.0,1512323.0,1570792.0,1808464.0,1822685.0,1839182.0,1866673.0,2045202.0,2108712.0,2280789.0,2169736.0,2169420.0,2306324.0,2479024.0,2555826.0,2655962.0,2776285.0,2847118.0,3018129.0,2974978.0,3087958.0,3029380.0,3118270.0,3403906.0,3523364.0,3710448.0,3908148.0,3976372.0,4256019.0,4039459.0,4095718.0,4107680.0,4139352.0,4361078.0,4444564.0,4406562.0
"Korea, Democratic People's Republic of",1275829.0,1332186.0,1403597.0,1463449.0,1387466.0,1464336.0,1435397.0,1442328.0,1589012.0,1618931.0,1717947.0,1737458.0,1865502.0,1979398.0,2105680.0,2203438.0,2316841.0,2386190.0,2469069.0,2447318.0,2611455.0,2451205.0,2554886.0,2710384.0,2795381.0,2954416.0,3002542.0,3043094.0,3144920.0,3186174.0,3724852.0,3556461.0,3389712.0,3069253.0,2356063.0,2162309.0,2206973.0,2652222.0,2692942.0,2699668.0,3023031.0,3072610.0,3139846.0,3177966.0,3240803.0,3200411.0,3104689.0
Cuba,2010763.0,1672841.0,1561901.0,1687453.0,1961872.0,1745494.0,2067270.0,2078349.0,2005021.0,2791002.0,2192919.0,2083551.0,2157039.0,2263672.0,2189997.0,2322198.0,2513052.0,2719251.0,2863533.0,2622507.0,2861262.0,2954145.0,2886066.0,3134992.0,2982024.0,3016098.0,3026044.0,3169035.0,3283918.0,3258071.0,3021596.0,2661464.0,1974349.0,1980923.0,1874837.0,2193916.0,2108418.0,2005224.0,2317963.0,2683866.0,2669736.0,2741977.0,2763554.0,2859509.0,2361670.0,2046146.0,2126098.0
Ecuador,1247169.0,1282414.0,1297838.0,1501948.0,1604826.0,1536902.0,1481087.0,1559687.0,1542603.0,1560398.0,1539303.0,1480906.0,1504829.0,1648438.0,1668456.0,1685339.0,1779160.0,1707621.0,1717286.0,1806868.0,1825130.0,1813269.0,1608237.0,1805229.0,2001462.0,2024714.0,2107804.0,2275313.0,2308252.0,2439503.0,2539871.0,2714329.0,2814978.0,3098967.0,3066864.0,3325892.0,3521628.0,2961255.0,3382710.0,3410471.0,3604158.0,4121826.0,4185755.0,4463674.0,4380714.0,4375548.0,4354628.0
Algeria,1639496.0,1738226.0,1742950.0,1551149.0,1793427.0,1209707.0,1345804.0,1729201.0,1601248.0,1658379.0,1712433.0,1563786.0,1482694.0,1587569.0,1755595.0,1650689.0,1382466.0,1394996.0,1554904.0,1706639.0,1724088.0,1584964.0,1661411.0,1807181.0,2226068.0,2233818.0,2241221.0,2125791.0,2367970.0,2281441.0,2678231.0,2809210.0,2671924.0,2468289.0,2803817.0,3276477.0,2650918.0,3033235.0,3107780.0,2941046.0,3215132.0,3269373.0,3863700.0,4211766.0,4221735.0,4404404.0,4225072.0
Switzerland,1836849.0,1912782.0,1868043.0,1882437.0,1779212.0,1890625.0,2058900.0,2024452.0,2022078.0,2003495.0,2032908.0,1950490.0,2085885.0,2061076.0,2137024.0,2144010.0,2117776.0,2190940.0,2344489.0,2282030.0,2269486.0,2483173.0,2316674.0,2449245.0,2401795.0,2420394.0,2289497.0,2429834.0,2439164.0,2396663.0,2365574.0,2458914.0,2393981.0,2270468.0,2305271.0,2370224.0,2245250.0,2353629.0,2211848.0,2295421.0,2217252.0,2269564.0,2179456.0,2278451.0,2246519.0,2227222.0,2296145.0
Uzbekistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6108074.0,6091261.0,5993312.0,6134386.0,5649640.0,5727801.0,5876270.0,5736388.0,5798140.0,5937952.0,6212672.0,6425712.0,7027284.0,7541384.0,7998895.0,8160758.0
Ethiopia PDR,2469614.0,2524160.0,2553252.0,2628910.0,2657660.0,2727466.0,2800284.0,2849288.0,2945647.0,3035503.0,2969313.0,2970146.0,2895546.0,2876038.0,2793980.0,2941859.0,2979626.0,2947960.0,3203640.0,3477360.0,3396467.0,3410168.0,3618042.0,3289223.0,3142950.0,3501867.0,3363625.0,3485064.0,3551737.0,3708370.0,3782282.0,3607598.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,1086368.0,1098307.0,1117025.0,1135049.0,1173866.0,1133332.0,1160956.0,1197674.0,1237509.0,1276119.0,1286884.0,1250357.0,1365631.0,1393298.0,1455207.0,1437131.0,1429596.0,1476803.0,1434325.0,1555919.0,1621357.0,1516145.0,1824744.0,1822613.0,1875489.0,1826116.0,2016051.0,2172869.0,2282710.0,2399236.0,2444682.0,2344019.0,2575190.0,2537637.0,2730890.0,2761260.0,2845413.0,2885852.0,3029450.0,3148865.0,3256462.0,3341389.0,3479916.0,3591379.0,3643084.0,3744654.0,3728903.0
Ghana,1114748.0,1129410.0,1152464.0,1303458.0,1173716.0,1192310.0,1311825.0,1274923.0,1377464.0,1425023.0,1483865.0,1450606.0,1467239.0,1646121.0,1569998.0,1405493.0,1233670.0,1216571.0,1267027.0,1283009.0,1270875.0,1184986.0,1188188.0,1530949.0,1507506.0,1606810.0,1641607.0,1691033.0,1833181.0,1521566.0,2255014.0,2218211.0,2411844.0,2283424.0,2616778.0,2830541.0,2778154.0,3052142.0,3251386.0,3293967.0,3413142.0,3771038.0,3893606.0,4039979.0,4209447.0,4240070.0,4119138.0
Kazakhstan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8965428.0,7781123.0,6762428.0,5256792.0,4887954.0,4719228.0,3731509.0,5042382.0,4839250.0,5705068.0,5826595.0,5873927.0,5750783.0,6165674.0,6617195.0,7229472.0
Afghanistan,1365296.0,1393857.0,1399596.0,1489104.0,1550441.0,1575538.0,1717742.0,1790886.0,1829964.0,1658073.0,1553439.0,1657400.0,1814677.0,1892543.0,1956970.0,2084133.0,1887578.0,1990109.0,1953669.0,1928668.0,1916415.0,1884044.0,1841872.0,1775966.0,1656288.0,1500417.0,1562225.0,1532319.0,1509873.0,1618635.0,1661747.0,1613963.0,1735804.0,1857878.0,1942334.0,2078803.0,2251692.0,2373424.0,2345362.0,1935142.0,1863022.0,2216530.0,2289434.0,2226346.0,2524097.0,2278516.0,2486910.0
Finland,1653322.0,1616652.0,1751997.0,1738520.0,1815651.0,1721578.0,1738158.0,1742773.0,1792782.0,1807203.0,1821329.0,1795328.0,1722746.0,1757411.0,1837149.0,1975884.0,1797276.0,1833938.0,1864413.0,1932606.0,1800175.0,1935792.0,2055259.0,2002353.0,1952660.0,1966143.0,1719312.0,1797632.0,1922130.0,2009493.0,1805985.0,1695172.0,1749856.0,1779892.0,1756174.0,1771936.0,1831445.0,1654960.0,1695964.0,1820493.0,1808751.0,1863401.0,1826462.0,1818560.0,1888589.0,1824150.0,1842028.0
Uruguay,1344982.0,1358586.0,1394822.0,1595724.0,1430426.0,1355708.0,1239916.0,1487257.0,1557877.0,1696081.0,1451549.0,1373853.0,1398862.0,1531084.0,1543902.0,1707369.0,1471268.0,1410101.0,1358302.0,1503746.0,1738538.0,1752547.0,1846027.0,1528847.0,1587468.0,1611426.0,1562963.0,1723220.0,1854664.0,1732708.0,1718297.0,1840725.0,1810888.0,1990669.0,2013792.0,2213267.0,2351985.0,2348935.0,2393053.0,2235947.0,2004011.0,2028680.0,2136387.0,2606173.0,2575774.0,2853867.0,2770230.0
Iraq,963716.0,1075061.0,931830.0,1034032.0,1094452.0,1132138.0,1232337.0,1334807.0,1358028.0,1310900.0,1354346.0,1629998.0,1315187.0,1337090.0,1321343.0,1534028.0,1548066.0,1642626.0,1513252.0,1599112.0,1622007.0,1845709.0,1711135.0,1847960.0,2268753.0,2161964.0,2000690.0,2098165.0,2214741.0,2425556.0,1653705.0,1786860.0,2082752.0,2048697.0,2053771.0,2123105.0,2062697.0,2218823.0,2094785.0,2015747.0,2339148.0,2692754.0,2158536.0,2184853.0,2425138.0,2579814.0,2190650.0
Belarus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5735914.0,6015988.0,5073675.0,4938725.0,5109217.0,4669640.0,4658320.0,4323610.0,4555456.0,4607170.0,4628676.0,4745842.0,5401156.0,5357820.0,5639002.0,5831730.0
Madagascar,1051015.0,1091367.0,1113948.0,1162681.0,1127340.0,1204837.0,1264206.0,1286585.0,1325242.0,1349713.0,1327755.0,1365656.0,1371230.0,1497550.0,1488345.0,1534825.0,1441443.0,1556854.0,1507138.0,1557822.0,1554070.0,1557415.0,1621628.0,1666820.0,1684171.0,1740384.0,1706898.0,1734190.0,1809809.0,1817747.0,1823556.0,1830805.0,1897099.0,1845618.0,1881294.0,1914492.0,1940482.0,1904378.0,1941904.0,1897711.0,1877749.0,1811513.0,1868664.0,1948752.0,2216514.0,2253466.0,2283556.0
Sri Lanka,988452.0,1035794.0,1084900.0,1141463.0,1086266.0,1094427.0,1194613.0,1238498.0,1227940.0,1280619.0,1274837.0,1252755.0,1244187.0,1335268.0,1402033.0,1410185.0,1437017.0,1497183.0,1714768.0,1821944.0,1751114.0,1654083.0,1813727.0,1761136.0,1808100.0,1793090.0,1592079.0,1688096.0,1604029.0,1734136.0,1679482.0,1627516.0,1773688.0,1886682.0,1936859.0,1772644.0,1822330.0,1842421.0,1902382.0,1949958.0,1891968.0,1925662.0,1978073.0,1894951.0,2066071.0,2103379.0,2077490.0
