Region,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
Cameroon,772530.0,828783.0,893231.0,941625.0,883750.0,920796.0,1016987.0,1064335.0,1055817.0,1146724.0,1183780.0,1241277.0,1261278.0,1360183.0,1350505.0,1296126.0,1332374.0,1326766.0,1357682.0,1379200.0,1399611.0,1446335.0,1442284.0,1451639.0,1542437.0,1662948.0,1478029.0,1567741.0,1602935.0,1632858.0,1693288.0,1701592.0,1761788.0,1854365.0,1956325.0,2070316.0,1989058.0,2131736.0,2224249.0,2262375.0,2307384.0,2343629.0,2460911.0,2468188.0,2579030.0,2515294.0,2484636.0
Paraguay,597973.0,606811.0,621759.0,683336.0,742136.0,699606.0,726278.0,748368.0,759642.0,813034.0,795328.0,812017.0,819189.0,890400.0,881152.0,960704.0,1140341.0,1143826.0,1166075.0,1173599.0,1277413.0,1311104.0,1373651.0,1500616.0,1668499.0,1465605.0,1579934.0,1880177.0,2054876.0,2100413.0,2006498.0,1988917.0,2053422.0,1865077.0,2084068.0,2035150.0,2142118.0,2239737.0,2289352.0,2175952.0,2478070.0,2465525.0,2725212.0,2799564.0,2758972.0,2881122.0,3395515.0
Ethiopia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3298674.0,3344923.0,3701851.0,4235374.0,4246216.0,4071827.0,4305070.0,4552412.0,4963440.0,5099374.0,5239578.0,5587543.0,6090913.0,6230050.0,6237402.0
Tunisia,611561.0,679353.0,853419.0,822729.0,800932.0,667363.0,727209.0,725666.0,624774.0,782621.0,1060250.0,918889.0,1078220.0,1092373.0,1297266.0,1101359.0,1158509.0,1085138.0,1063120.0,1277714.0,1181426.0,1064726.0,1340099.0,1251637.0,1500543.0,1358007.0,1559329.0,1154788.0,1413485.0,1734132.0,2177171.0,1841040.0,2011742.0,1482378.0,1478120.0,2506434.0,1747020.0,2180515.0,2413270.0,2068202.0,1875284.0,1857832.0,2684590.0,2340134.0,2511353.0,2489916.0,2536404.0
Israel,554208.0,595373.0,617105.0,714721.0,729016.0,738851.0,847126.0,872991.0,896828.0,924499.0,1026763.0,1114825.0,1120920.0,1182872.0,1198401.0,1261486.0,1301896.0,1339144.0,1328966.0,1341874.0,1367227.0,1471847.0,1538458.0,1506157.0,1526833.0,1431357.0,1528604.0,1445710.0,1453512.0,1613746.0,1430247.0,1519699.0,1528559.0,1561930.0,1691965.0,1716554.0,1694390.0,1717109.0,1682365.0,1844336.0,1879224.0,2005668.0,1970057.0,2095738.0,2071656.0,2051947.0,1782550.0
Guatemala,527820.0,575646.0,639153.0,682023.0,702678.0,709173.0,695671.0,788064.0,813371.0,839641.0,841774.0,928865.0,988026.0,1051166.0,1051809.0,1095459.0,1185612.0,1208909.0,1180371.0,1228742.0,1223181.0,1205076.0,1162476.0,1196909.0,1215959.0,1230690.0,1245533.0,1307457.0,1427053.0,1515683.0,1515005.0,1565850.0,1575306.0,1603113.0,1706104.0,1781951.0,1865776.0,1930873.0,1935826.0,1986044.0,1988619.0,2040129.0,2075686.0,2097301.0,2350726.0,2356004.0,2531094.0
Saudi Arabia,243481.0,239121.0,243407.0,248747.0,265296.0,268707.0,281022.0,248330.0,292564.0,320838.0,439200.0,277208.0,340207.0,481383.0,520416.0,455201.0,517631.0,511986.0,567249.0,567956.0,575277.0,781609.0,934599.0,1199203.0,1410355.0,1521265.0,1668564.0,1823755.0,1864679.0,2005293.0,2054599.0,2147535.0,2162212.0,2150371.0,1993534.0,1903141.0,2130391.0,2177741.0,2088115.0,2176676.0,2352570.0,2375348.0,2445848.0,2622814.0,2672701.0,2634822.0,2658350.0
Dominican Republic,802237.0,814668.0,812372.0,837344.0,760896.0,810898.0,800095.0,793627.0,916118.0,956164.0,1011733.0,1038843.0,1114844.0,1111370.0,1071415.0,1182461.0,1171470.0,1231351.0,1208966.0,1205314.0,1223876.0,1276209.0,1331086.0,1324098.0,1276066.0,1274610.0,1325342.0,1336812.0,1396724.0,1341472.0,1355658.0,1363218.0,1377743.0,1338317.0,1295977.0,1360940.0,1386144.0,1390708.0,1284091.0,1330299.0,1444687.0,1494725.0,1585025.0,1600685.0,1676370.0,1850447.0,1827094.0
Serbia and Montenegro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3912954.0,3816350.0,4048194.0,4286974.0,4374972.0,4617149.0,4407685.0,4051548.0,3548585.0,4017601.0,3983220.0,3693490.0,4452510.0,4185668.0,0.0,0.0
Czech Republic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4387888.0,3841187.0,3965197.0,4026016.0,3856796.0,3905517.0,3930328.0,3788144.0,3925164.0,3712145.0,3314970.0,4005496.0,3701839.0,3431564.0,3558457.0
Bolivia,448124.0,462283.0,486460.0,495097.0,518945.0,538610.0,551257.0,588953.0,596884.0,644436.0,673436.0,735552.0,808758.0,817476.0,871219.0,886678.0,877167.0,883286.0,898719.0,979998.0,990911.0,999979.0,824274.0,968512.0,1083467.0,1064883.0,1107813.0,1165411.0,1198285.0,1288230.0,1323348.0,1275233.0,1352354.0,1454061.0,1591008.0,1663238.0,1712611.0,1757276.0,1773127.0,1888689.0,1932451.0,2025438.0,2112413.0,2096147.0,2219444.0,2201694.0,2207065.0
Zimbabwe,640644.0,679806.0,625430.0,740738.0,687546.0,765126.0,781475.0,653991.0,936798.0,776955.0,988307.0,1117550.0,939421.0,1130246.0,1075245.0,1190166.0,1136339.0,1133310.0,1066642.0,1096754.0,1172656.0,1095289.0,966135.0,1135811.0,1392261.0,1338857.0,1188960.0,1462177.0,1373427.0,1362169.0,1385008.0,1045449.0,1377297.0,1438692.0,1182232.0,1549116.0,1622773.0,1600578.0,1584843.0,1809718.0,1689634.0,1362327.0,1320254.0,1365581.0,1182491.0,1173315.0,1206647.0
Norway,999521.0,965821.0,1018708.0,957678.0,1006512.0,1013848.0,987403.0,1060236.0,1034582.0,1033523.0,1028300.0,1035077.0,1055996.0,1127256.0,1033564.0,1057158.0,1116796.0,1146304.0,1117773.0,1174493.0,1188772.0,1232775.0,1189242.0,1233782.0,1207376.0,1173379.0,1218363.0,1215752.0,1205922.0,1258025.0,1178173.0,1156967.0,1207438.0,1213274.0,1193215.0,1214179.0,1206306.0,1184587.0,1218938.0,1147841.0,1138243.0,1130737.0,1121288.0,1168407.0,1138315.0,1130694.0,1136170.0
Mali,534831.0,557056.0,576724.0,578783.0,609335.0,611905.0,653322.0,639126.0,699047.0,706845.0,705056.0,624235.0,569418.0,652170.0,758847.0,787531.0,782736.0,824952.0,844744.0,831440.0,913913.0,971321.0,951680.0,863887.0,943980.0,1024012.0,990113.0,1182332.0,1166772.0,1183498.0,1292724.0,1175407.0,1172528.0,1305060.0,1324924.0,1389673.0,1443298.0,1540903.0,1616092.0,1348725.0,1638836.0,1582636.0,1910279.0,1773178.0,1899154.0,1880960.0,1958393.0
Somalia,595168.0,615978.0,647436.0,673720.0,695070.0,727840.0,762467.0,798809.0,818097.0,842210.0,833207.0,881488.0,841416.0,806959.0,897126.0,913054.0,971067.0,1014415.0,1032910.0,1069153.0,1112899.0,1157232.0,1107683.0,1105046.0,1183979.0,1173685.0,1242999.0,1288798.0,1296899.0,1195774.0,979131.0,853999.0,956515.0,1093958.0,1117158.0,1143757.0,1192947.0,1176071.0,1171760.0,1196605.0,1177304.0,1210016.0,1234736.0,1252112.0,1269557.0,1228941.0,1220506.0
Papua New Guinea,537197.0,557594.0,571129.0,589008.0,601574.0,625963.0,639917.0,656708.0,682932.0,703497.0,719114.0,740959.0,750008.0,789382.0,802476.0,823370.0,834749.0,857656.0,868720.0,901064.0,914110.0,928508.0,963226.0,999968.0,1033932.0,1027230.0,1063792.0,1077630.0,1090514.0,1094571.0,1105719.0,1159463.0,1205197.0,1204314.0,1212009.0,1280161.0,1292325.0,1334407.0,1390186.0,1434227.0,1408237.0,1456998.0,1481163.0,1507501.0,1540814.0,1533322.0,1565024.0
Cambodia,811253.0,732966.0,876596.0,929394.0,870300.0,850984.0,901419.0,1087408.0,943990.0,1187981.0,935978.0,749415.0,550111.0,452094.0,521429.0,518545.0,483168.0,447536.0,324623.0,564636.0,542229.0,673221.0,720067.0,562908.0,717577.0,795164.0,753050.0,934428.0,972629.0,943405.0,935534.0,943245.0,971512.0,951912.0,1212425.0,1218494.0,1247830.0,1264856.0,1415224.0,1442194.0,1458013.0,1393084.0,1655040.0,1575525.0,2026187.0,2192330.0,2326693.0
Niger,494311.0,570875.0,600033.0,597323.0,605173.0,643931.0,698204.0,642868.0,696482.0,664519.0,684002.0,679594.0,494316.0,590379.0,550227.0,656890.0,763353.0,794679.0,802630.0,867897.0,852485.0,850794.0,849235.0,655692.0,694840.0,768372.0,700408.0,892094.0,848449.0,903526.0,994825.0,1022055.0,926503.0,1131478.0,1014858.0,1229957.0,1075794.0,1513643.0,1407300.0,1361508.0,1609584.0,1722766.0,1906298.0,1627682.0,1887050.0,2037728.0,2123490.0
Costa Rica,311994.0,319927.0,345462.0,353067.0,373920.0,389402.0,410214.0,458926.0,497841.0,525396.0,570542.0,579536.0,615548.0,600071.0,670430.0,700510.0,726886.0,734520.0,758900.0,753206.0,775280.0,723402.0,772989.0,811309.0,831293.0,850672.0,880662.0,911984.0,1035120.0,1125117.0,1184969.0,1231128.0,1226538.0,1284541.0,1350636.0,1404500.0,1413742.0,1494328.0,1556663.0,1574203.0,1597402.0,1549935.0,1600067.0,1565046.0,1689915.0,1749592.0,1845292.0
Mozambique,706214.0,731013.0,737699.0,785883.0,762371.0,780861.0,819185.0,899647.0,898946.0,940667.0,969666.0,1009822.0,1053510.0,1016779.0,943732.0,885822.0,861938.0,849779.0,850130.0,883644.0,894423.0,860099.0,804208.0,783487.0,776168.0,793034.0,780012.0,782570.0,806235.0,850512.0,762106.0,665041.0,757073.0,748399.0,892102.0,1012251.0,1087894.0,1172509.0,1205708.0,1098801.0,1167237.0,1242746.0,1279950.0,1374198.0,1427956.0,1478060.0,1330522.0
Malawi,362231.0,392941.0,384297.0,402594.0,434167.0,437231.0,498981.0,471588.0,487804.0,479513.0,570675.0,602211.0,628308.0,624367.0,621808.0,660773.0,733629.0,744910.0,740621.0,728056.0,760498.0,804786.0,765881.0,795132.0,802757.0,818607.0,815282.0,853364.0,851419.0,868995.0,949275.0,790742.0,1017576.0,814097.0,998164.0,1158546.0,1145431.0,1260771.0,1355282.0,1550988.0,1647032.0,1327789.0,1508940.0,1574969.0,1361994.0,1844334.0,2089588.0
Rwanda,406878.0,550449.0,386719.0,390855.0,438876.0,473418.0,582133.0,576488.0,608741.0,636358.0,649994.0,639271.0,670940.0,648980.0,723149.0,765538.0,797629.0,814067.0,868635.0,878235.0,966263.0,1003284.0,1002712.0,910705.0,1083610.0,1000752.0,1001276.0,982194.0,1107061.0,1058942.0,1190052.0,1265785.0,891690.0,611713.0,745219.0,826428.0,871633.0,972107.0,1062548.0,1131423.0,1089458.0,1356551.0,1242177.0,1236948.0,1315746.0,1324407.0,1318902.0
Burkina Faso,324354.0,361609.0,362879.0,400482.0,407775.0,413900.0,423554.0,456293.0,448482.0,450548.0,428618.0,411267.0,373112.0,427863.0,485188.0,444558.0,444688.0,493102.0,524063.0,485704.0,538106.0,546423.0,556037.0,568758.0,719464.0,827150.0,761102.0,868184.0,834929.0,853596.0,997174.0,1035588.0,1066437.0,1045107.0,1049499.0,1165304.0,1145675.0,1323588.0,1332893.0,1167991.0,1504933.0,1557056.0,1690912.0,1599459.0,1839755.0,1900438.0,1650517.0
Angola,603439.0,637740.0,629982.0,677578.0,704011.0,731579.0,757213.0,741275.0,790334.0,814807.0,833712.0,797059.0,824961.0,834054.0,761923.0,651473.0,628034.0,612249.0,581517.0,591893.0,561807.0,570397.0,576303.0,584099.0,589137.0,612200.0,616559.0,616825.0,612707.0,605723.0,637345.0,675243.0,667245.0,750571.0,745479.0,778443.0,777534.0,896389.0,858367.0,971418.0,1094608.0,1202062.0,1265442.0,1349471.0,1437680.0,1469607.0,1480803.0
Senegal,688034.0,657847.0,700809.0,748313.0,806920.0,674294.0,806814.0,668909.0,708887.0,548349.0,798296.0,538249.0,630667.0,822440.0,1026855.0,923189.0,547871.0,896888.0,646883.0,568979.0,852740.0,857457.0,582570.0,602829.0,745986.0,827059.0,922187.0,779811.0,877938.0,798495.0,832893.0,741713.0,819647.0,808981.0,905425.0,826222.0,762303.0,755587.0,1057205.0,1078203.0,1013350.0,651314.0,904356.0,909906.0,1052787.0,887341.0,793084.0
Honduras,345984.0,356289.0,361335.0,384635.0,394064.0,443295.0,496487.0,525057.0,540118.0,526672.0,569651.0,601090.0,587177.0,544512.0,494661.0,551431.0,598209.0,676122.0,650294.0,715630.0,751876.0,719754.0,683491.0,669907.0,687336.0,679509.0,745136.0,767348.0,792427.0,839641.0,836809.0,854037.0,878903.0,959838.0,952129.0,1055674.0,1050588.0,1049588.0,954262.0,1021140.0,1057726.0,1123145.0,1243636.0,1302976.0,1377065.0,1413814.0,1451887.0
Belgium,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4958978.0,4706468.0,4944577.0,4784440.0,4937485.0,4693802.0,2744273.0,2787220.0
Guinea,424352.0,433548.0,411277.0,429734.0,426426.0,456987.0,477119.0,483207.0,479696.0,491744.0,510568.0,499079.0,506003.0,508547.0,519027.0,541911.0,547132.0,549537.0,572751.0,577818.0,579272.0,584239.0,591088.0,611683.0,615193.0,610295.0,619932.0,641997.0,692356.0,737677.0,779177.0,832931.0,844377.0,889949.0,898757.0,919163.0,956155.0,998124.0,1035236.0,1073958.0,1059389.0,1094423.0,1143365.0,1188161.0,1241213.0,1298149.0,1344908.0
Benin,296578.0,277422.0,277952.0,291998.0,301471.0,292137.0,329043.0,352316.0,343423.0,354224.0,362226.0,364201.0,371787.0,341801.0,343605.0,394930.0,388162.0,427409.0,451252.0,429797.0,420119.0,433193.0,441210.0,566834.0,572328.0,618117.0,535813.0,647630.0,668978.0,723891.0,791726.0,802428.0,897007.0,914492.0,1019108.0,1118554.0,1170493.0,1196584.0,1217967.0,1317828.0,1313235.0,1428836.0,1456466.0,1541072.0,1478023.0,1373176.0,1339237.0
Chad,463999.0,506020.0,539567.0,525529.0,509570.0,524989.0,509325.0,560128.0,539053.0,507914.0,507941.0,481545.0,460773.0,484843.0,524144.0,521310.0,525688.0,553723.0,533102.0,543627.0,515151.0,540721.0,586899.0,477192.0,568513.0,574049.0,590256.0,665539.0,670991.0,662499.0,772854.0,757491.0,644120.0,787082.0,811055.0,871020.0,984190.0,1051063.0,980199.0,923656.0,1074832.0,1062499.0,1091318.0,1090204.0,1183323.0,1142293.0,1044872.0
Lebanon,296024.0,288612.0,317973.0,347538.0,346820.0,351687.0,405220.0,395992.0,345073.0,383599.0,427497.0,467090.0,430404.0,498201.0,392950.0,345732.0,353429.0,428335.0,473390.0,538391.0,495054.0,566104.0,545162.0,542399.0,580631.0,624484.0,706543.0,719255.0,755719.0,810916.0,923391.0,959013.0,929204.0,966632.0,1039308.0,1073744.0,969314.0,920197.0,922979.0,939521.0,866692.0,934279.0,913524.0,980776.0,940069.0,937694.0,939265.0
El Salvador,402249.0,428280.0,476405.0,476623.0,497867.0,483869.0,479774.0,460617.0,499205.0,508357.0,557296.0,571878.0,594005.0,648387.0,683128.0,650369.0,672675.0,753107.0,756872.0,730359.0,659356.0,624196.0,622347.0,655981.0,653258.0,626175.0,601106.0,614303.0,628858.0,660017.0,689658.0,753472.0,708596.0,675774.0,686722.0,704843.0,727109.0,717001.0,769518.0,765468.0,743987.0,732945.0,714222.0,748768.0,785860.0,817486.0,868343.0
Nicaragua,332600.0,382173.0,425308.0,489777.0,538650.0,526394.0,568798.0,577425.0,591375.0,582382.0,605376.0,643466.0,654789.0,730638.0,758021.0,774024.0,807827.0,863700.0,878272.0,526758.0,592725.0,603583.0,607299.0,634807.0,566969.0,531261.0,496815.0,473318.0,493477.0,504408.0,512414.0,526245.0,525328.0,536616.0,567914.0,582046.0,597084.0,620618.0,701746.0,796711.0,792252.0,816338.0,920979.0,891912.0,990123.0,964675.0,983165.0
Haiti,483532.0,480333.0,496480.0,507336.0,519349.0,523352.0,539965.0,542224.0,556804.0,575845.0,591223.0,605198.0,643025.0,619368.0,632970.0,645101.0,637948.0,659856.0,685997.0,684615.0,682387.0,698583.0,719431.0,723666.0,727195.0,722804.0,706343.0,694410.0,691433.0,660045.0,654536.0,634421.0,622468.0,624860.0,600788.0,617339.0,633926.0,624557.0,639765.0,673831.0,647143.0,662112.0,668537.0,660527.0,671654.0,653981.0,656761.0
Mongolia,520253.0,505309.0,464305.0,476838.0,506392.0,529539.0,550342.0,502511.0,498338.0,525549.0,528553.0,542868.0,568642.0,598156.0,670397.0,628736.0,596530.0,654280.0,648612.0,615661.0,634283.0,670853.0,710439.0,687086.0,707390.0,755955.0,723810.0,711286.0,754218.0,735446.0,762745.0,670031.0,602010.0,561999.0,590561.0,651243.0,627125.0,689272.0,755293.0,731973.0,569702.0,533500.0,460505.0,537017.0,510608.0,539377.0,543904.0
Burundi,418651.0,417061.0,415081.0,457978.0,456667.0,460071.0,483160.0,493848.0,490182.0,502306.0,517246.0,472330.0,527909.0,492350.0,535439.0,551710.0,559544.0,541888.0,544115.0,535811.0,582137.0,553833.0,560216.0,552179.0,623586.0,656439.0,678252.0,692669.0,650042.0,708004.0,728483.0,749823.0,726316.0,633084.0,660025.0,660887.0,657864.0,620426.0,641518.0,608285.0,664149.0,694294.0,684440.0,699986.0,717003.0,652575.0,641377.0
Yemen,315503.0,322719.0,332481.0,333495.0,345822.0,324749.0,326886.0,311231.0,303233.0,282541.0,349433.0,344785.0,375020.0,381995.0,435411.0,423876.0,425934.0,419226.0,453948.0,465877.0,472547.0,478272.0,434869.0,466217.0,481118.0,556510.0,547717.0,619239.0,651783.0,616737.0,566220.0,664512.0,698694.0,685900.0,699725.0,696470.0,749295.0,815320.0,813259.0,870701.0,938854.0,927617.0,988066.0,999535.0,1021169.0,1090894.0,1136084.0
Turkmenistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1339587.0,1461447.0,1508047.0,1502369.0,952965.0,1082157.0,1176643.0,1484731.0,1576056.0,1890562.0,1889229.0,2025322.0,2192394.0,2362402.0,2094666.0,2152038.0
Albania,254771.0,274898.0,274310.0,301150.0,291325.0,329062.0,343560.0,343240.0,351221.0,366693.0,378555.0,390509.0,420207.0,428892.0,435199.0,480449.0,501183.0,524702.0,548072.0,532985.0,555893.0,573537.0,615443.0,581904.0,576715.0,583574.0,599481.0,557620.0,629160.0,602837.0,485462.0,539687.0,615519.0,656860.0,720032.0,717104.0,682452.0,706612.0,700072.0,733849.0,747971.0,755188.0,789269.0,819870.0,813707.0,858366.0,824818.0
Lithuania,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1932968.0,1841339.0,1453846.0,1467009.0,1619258.0,1742819.0,1669886.0,1474839.0,1567289.0,1358657.0,1492025.0,1567307.0,1563974.0,1601364.0,1365180.0,1608198.0
Lao People's Democratic Republic,202244.0,200104.0,204087.0,267410.0,269680.0,280289.0,308143.0,301337.0,326380.0,328499.0,310135.0,305360.0,316937.0,324494.0,316833.0,296844.0,322516.0,269756.0,354356.0,377296.0,408147.0,405211.0,399804.0,454461.0,458313.0,470518.0,443561.0,417042.0,516763.0,572025.0,503067.0,578019.0,557239.0,637804.0,585730.0,581379.0,652884.0,673563.0,793402.0,933718.0,941197.0,1026015.0,986821.0,1040732.0,1083126.0,1126085.0,1219784.0
Zambia,259535.0,257901.0,255290.0,275156.0,282792.0,308719.0,310435.0,318530.0,323830.0,315323.0,366041.0,422809.0,378264.0,398445.0,474941.0,538128.0,508827.0,462908.0,406201.0,422738.0,423982.0,404115.0,427241.0,433898.0,473985.0,500957.0,494923.0,629901.0,630729.0,582431.0,614663.0,507847.0,690944.0,610368.0,544383.0,655862.0,634092.0,611668.0,735505.0,697982.0,691993.0,703327.0,803687.0,847217.0,904786.0,842692.0,831754.0
Moldova,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1934646.0,2299546.0,1640877.0,1805700.0,1546429.0,1595969.0,1275663.0,1200719.0,1258199.0,1309392.0,1370703.0,1295885.0,1438692.0,1385501.0,1312903.0,1011765.0
