Region,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007
Slovakia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1851015.0,1791289.0,1706934.0,1760835.0,1767250.0,1669377.0,1575515.0,1364822.0,1501041.0,1532796.0,1385277.0,1575309.0,1540024.0,1270233.0,1195581.0
Libyan Arab Jamahiriya,119624.0,125876.0,122273.0,116253.0,186420.0,197535.0,218050.0,230266.0,192769.0,203670.0,177456.0,274280.0,330754.0,319626.0,385918.0,418035.0,322253.0,400586.0,402839.0,458823.0,465669.0,498708.0,538530.0,512243.0,522842.0,540550.0,519755.0,538404.0,579595.0,602643.0,612128.0,600884.0,611264.0,647714.0,707132.0,740323.0,770076.0,782167.0,808769.0,759828.0,738757.0,771809.0,774880.0,774826.0,793745.0,782626.0,788950.0
Panama,248140.0,258851.0,267635.0,275827.0,289453.0,295389.0,309339.0,372413.0,394162.0,371709.0,395870.0,391647.0,397426.0,410600.0,432038.0,439161.0,466047.0,465502.0,464147.0,452152.0,468666.0,486152.0,488449.0,492569.0,499116.0,479853.0,528777.0,503451.0,525790.0,540136.0,515607.0,524858.0,533659.0,550926.0,551644.0,565290.0,575701.0,586650.0,593991.0,595333.0,607559.0,613209.0,614176.0,617071.0,641509.0,651421.0,671183.0
Azerbaijan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1525110.0,1280511.0,1134532.0,1070419.0,1111853.0,1030092.0,1070579.0,1166338.0,1308449.0,1445468.0,1505134.0,1587843.0,1624545.0,1820404.0,1804590.0,1822138.0
Kyrgyzstan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1260711.0,1181759.0,1041876.0,973819.0,1088755.0,1216438.0,1278736.0,1389570.0,1452015.0,1522862.0,1433488.0,1478857.0,1523819.0,1455147.0,1484783.0,1489677.0
Croatia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1170988.0,1203115.0,1147030.0,1179792.0,1207158.0,1245379.0,1354804.0,1320872.0,1160840.0,1305126.0,1400048.0,1093605.0,1195943.0,1144993.0,1197645.0,1158469.0
Central African Republic,202978.0,208772.0,214498.0,210143.0,220990.0,224763.0,246602.0,253858.0,265395.0,266562.0,266257.0,279407.0,285424.0,313496.0,317319.0,322753.0,323329.0,315843.0,331586.0,341366.0,347749.0,364923.0,361893.0,352802.0,346695.0,385639.0,380061.0,410015.0,414107.0,412764.0,411213.0,429237.0,432126.0,457136.0,480954.0,547866.0,544791.0,551247.0,541656.0,596083.0,611975.0,612523.0,601649.0,620178.0,622676.0,623652.0,587841.0
Jordan,288600.0,227321.0,239721.0,350766.0,325872.0,259033.0,290667.0,160181.0,172919.0,131439.0,171480.0,198841.0,135444.0,206344.0,149626.0,142008.0,161119.0,226478.0,178492.0,245389.0,234246.0,241451.0,284370.0,286342.0,349509.0,320376.0,353222.0,388918.0,340227.0,445450.0,429211.0,549105.0,508642.0,585499.0,613238.0,530100.0,549109.0,580028.0,505136.0,598472.0,538734.0,698901.0,655866.0,724813.0,759797.0,769342.0,728602.0
Togo,198648.0,202826.0,213505.0,220329.0,225843.0,228728.0,230482.0,237090.0,238786.0,252566.0,255581.0,246470.0,249218.0,247337.0,259204.0,249739.0,241844.0,259562.0,279725.0,284053.0,289814.0,279592.0,264557.0,281949.0,319541.0,333326.0,340931.0,357429.0,380752.0,389109.0,389790.0,382838.0,440748.0,447823.0,445030.0,520256.0,547155.0,544198.0,535129.0,502532.0,560480.0,559664.0,568216.0,581186.0,538485.0,554558.0,573466.0
Jamaica,248445.0,250441.0,266799.0,275464.0,285094.0,297255.0,298014.0,287636.0,274248.0,283128.0,310676.0,307461.0,289439.0,297835.0,292327.0,304427.0,301045.0,325369.0,310534.0,304808.0,302913.0,286700.0,305936.0,337577.0,312025.0,318490.0,332384.0,325928.0,304532.0,331112.0,339107.0,369564.0,381732.0,442681.0,452609.0,476887.0,447320.0,444134.0,461483.0,436397.0,454702.0,450142.0,454344.0,441411.0,425811.0,460082.0,457496.0
Puerto Rico,440939.0,435485.0,460910.0,458509.0,455391.0,455347.0,427851.0,390490.0,372524.0,377380.0,354958.0,355987.0,342138.0,338907.0,339234.0,355145.0,355006.0,368628.0,370514.0,346626.0,342251.0,325220.0,321354.0,313677.0,312703.0,327400.0,355115.0,353930.0,354690.0,336706.0,350532.0,336952.0,329474.0,313020.0,302202.0,290588.0,286106.0,294031.0,251740.0,282032.0,267478.0,254504.0,256594.0,270621.0,244721.0,248879.0,251419.0
Sierra Leone,186912.0,199157.0,203758.0,217385.0,222795.0,236460.0,236177.0,234895.0,255506.0,245122.0,246483.0,248655.0,251714.0,253205.0,271413.0,272361.0,281559.0,285467.0,270565.0,274116.0,276251.0,293346.0,285802.0,300849.0,297793.0,325200.0,318312.0,326073.0,335444.0,332693.0,333981.0,312283.0,308240.0,326116.0,304515.0,318884.0,333706.0,304111.0,266557.0,248450.0,290678.0,330926.0,359808.0,400809.0,457771.0,542448.0,490025.0
Georgia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,847505.0,831660.0,848599.0,942743.0,914317.0,966788.0,875273.0,922600.0,769383.0,823203.0,794314.0,910580.0,840588.0,950146.0,569535.0,672653.0
Cyprus,170173.0,173544.0,156216.0,161877.0,215396.0,214136.0,254738.0,258668.0,291683.0,278252.0,323014.0,311651.0,253561.0,268132.0,207776.0,226502.0,230863.0,240068.0,256988.0,263361.0,267961.0,272816.0,279656.0,293465.0,291880.0,273909.0,294823.0,319383.0,340849.0,318885.0,275427.0,318492.0,340787.0,310340.0,357270.0,350307.0,320433.0,340067.0,352103.0,342342.0,342122.0,348983.0,342967.0,353527.0,315743.0,305519.0,296768.0
Namibia,229328.0,198607.0,246116.0,247169.0,242944.0,230029.0,264907.0,278430.0,273062.0,294898.0,320384.0,354897.0,368166.0,377086.0,251675.0,278131.0,264855.0,288161.0,299974.0,317536.0,325548.0,253058.0,218013.0,224801.0,241375.0,251923.0,271633.0,272543.0,293876.0,279926.0,298177.0,295654.0,304448.0,325805.0,308533.0,336597.0,217482.0,299488.0,280925.0,275855.0,294267.0,285613.0,292616.0,281445.0,291447.0,287262.0,285249.0
Tajikistan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,911215.0,831095.0,790756.0,706383.0,614876.0,617648.0,591639.0,580895.0,647570.0,750682.0,854703.0,915310.0,1012165.0,1011510.0,1046730.0,1084539.0
Latvia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1214011.0,1090348.0,811458.0,751311.0,713047.0,743156.0,663635.0,602084.0,613324.0,611269.0,649700.0,650045.0,657161.0,730354.0,663383.0,730773.0
Mauritania,183096.0,186955.0,191973.0,197917.0,204267.0,207823.0,212235.0,218502.0,212970.0,212975.0,207295.0,196622.0,170551.0,163956.0,169722.0,186267.0,198592.0,209310.0,212721.0,223376.0,231485.0,225012.0,215056.0,206696.0,226386.0,229572.0,235843.0,243971.0,257638.0,258877.0,263471.0,256437.0,249014.0,255020.0,267979.0,284667.0,280886.0,288670.0,294217.0,302219.0,303674.0,317295.0,321993.0,326252.0,338443.0,337330.0,338895.0
Bosnia and Herzegovina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,744075.0,686481.0,600961.0,580772.0,541701.0,662562.0,733896.0,730596.0,609590.0,647619.0,680251.0,638385.0,824789.0,823950.0,852157.0,835234.0
Slovenia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,511200.0,581059.0,633844.0,631544.0,673528.0,662940.0,659739.0,634712.0,631472.0,637610.0,694502.0,639905.0,682490.0,648615.0,623485.0,651158.0
United Arab Emirates,18670.0,18902.0,19449.0,20103.0,20515.0,22906.0,23578.0,25482.0,27375.0,29623.0,32080.0,30261.0,33763.0,38763.0,38009.0,35114.0,41102.0,54264.0,62592.0,73153.0,83801.0,105621.0,124296.0,115836.0,119866.0,121553.0,120915.0,141471.0,163642.0,174103.0,208935.0,257024.0,274090.0,293532.0,335848.0,364562.0,444056.0,443597.0,731927.0,1131486.0,496747.0,478470.0,451411.0,503723.0,507104.0,472264.0,480811.0
Armenia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,533374.0,483702.0,533375.0,529326.0,549237.0,479533.0,518811.0,517010.0,495464.0,523121.0,537591.0,577226.0,667350.0,750337.0,780898.0,847075.0
The former Yugoslav Republic of Macedonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634897.0,492250.0,544644.0,552532.0,553144.0,575823.0,605918.0,612686.0,609807.0,553838.0,513663.0,557683.0,622762.0,628230.0,624194.0,634589.0
Liberia,116532.0,120559.0,120274.0,123022.0,130561.0,139478.0,141257.0,147314.0,150703.0,168737.0,175175.0,177114.0,182246.0,191823.0,187024.0,195586.0,202359.0,202161.0,204088.0,209013.0,214424.0,218624.0,220709.0,231433.0,235500.0,237016.0,241740.0,245825.0,243298.0,172531.0,138932.0,151825.0,147365.0,129489.0,129156.0,153560.0,194780.0,211320.0,227270.0,238779.0,234911.0,229276.0,228770.0,235349.0,245255.0,243972.0,268294.0
Guyana,153183.0,157284.0,139516.0,163992.0,162263.0,168490.0,164554.0,152723.0,172688.0,167749.0,177405.0,160642.0,157782.0,188345.0,185665.0,169757.0,194090.0,200975.0,174668.0,181428.0,188264.0,183251.0,158865.0,166001.0,159324.0,166530.0,155648.0,149391.0,141234.0,124666.0,149062.0,166309.0,180868.0,197510.0,230624.0,241570.0,245232.0,222178.0,238007.0,233804.0,241704.0,231127.0,255224.0,254213.0,219613.0,243370.0,241413.0
Mauritius,121750.0,117751.0,142938.0,112172.0,147442.0,124319.0,146614.0,132738.0,146757.0,130490.0,136393.0,158329.0,157395.0,154558.0,118108.0,164513.0,156672.0,159550.0,162897.0,125910.0,143011.0,170289.0,145112.0,143670.0,156502.0,167166.0,170461.0,157938.0,157272.0,162702.0,163629.0,171946.0,168250.0,157674.0,168707.0,168348.0,180528.0,174834.0,135566.0,165467.0,190774.0,169715.0,179672.0,186164.0,177394.0,171584.0,166602.0
Estonia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,634764.0,569267.0,491045.0,466643.0,443597.0,445061.0,424949.0,396853.0,435078.0,425812.0,404254.0,396621.0,410147.0,441136.0,417001.0,469547.0
Congo,99493.0,101746.0,102285.0,105646.0,109395.0,111210.0,118996.0,119257.0,118236.0,117989.0,122077.0,118263.0,121909.0,117848.0,120581.0,123660.0,126400.0,124417.0,128079.0,131206.0,136089.0,142018.0,141917.0,146143.0,152276.0,150104.0,153873.0,158384.0,156080.0,155554.0,151953.0,154996.0,158448.0,168000.0,176340.0,181655.0,182297.0,180747.0,192298.0,196105.0,198783.0,204841.0,209759.0,222622.0,230001.0,236883.0,240482.0
Swaziland,73505.0,75128.0,80586.0,76742.0,74515.0,86901.0,96328.0,92330.0,94892.0,107769.0,111195.0,121229.0,118202.0,128906.0,131845.0,134975.0,125730.0,145030.0,140368.0,159562.0,167919.0,161768.0,160237.0,174481.0,179341.0,191382.0,186874.0,188869.0,189416.0,195004.0,199767.0,187218.0,178906.0,179456.0,166439.0,176299.0,177750.0,172368.0,184429.0,172914.0,168184.0,184643.0,184160.0,187869.0,202013.0,192491.0,188217.0
Botswana,99628.0,100453.0,110565.0,123278.0,121555.0,125579.0,130097.0,125837.0,128252.0,138210.0,151682.0,149914.0,142117.0,146784.0,142035.0,159070.0,151393.0,124691.0,157046.0,123670.0,153945.0,160128.0,149761.0,164688.0,160154.0,157559.0,141518.0,151878.0,156216.0,166127.0,176683.0,170245.0,170625.0,159765.0,188881.0,176252.0,163566.0,157042.0,139491.0,151260.0,167303.0,159422.0,157208.0,167244.0,172351.0,169514.0,169589.0
Serbia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3555916.0,3262264.0
Gabon,81641.0,83962.0,84688.0,85779.0,87371.0,88705.0,90320.0,92926.0,93533.0,96023.0,98232.0,99569.0,101526.0,103106.0,103687.0,106947.0,115696.0,123471.0,128939.0,134590.0,130755.0,135444.0,140308.0,144407.0,145612.0,152191.0,154255.0,161484.0,163289.0,162363.0,180932.0,174970.0,170150.0,173601.0,175797.0,184810.0,189657.0,197205.0,195838.0,200940.0,196729.0,198380.0,198717.0,198427.0,198157.0,200145.0,204479.0
Fiji,84422.0,99103.0,112649.0,114998.0,104841.0,102535.0,102054.0,121142.0,115941.0,124487.0,116801.0,106544.0,111636.0,104766.0,106058.0,106846.0,121294.0,122874.0,148378.0,138156.0,150177.0,153722.0,117714.0,166144.0,141942.0,170584.0,140743.0,144931.0,169643.0,176433.0,158114.0,161517.0,160526.0,168463.0,172450.0,170211.0,162322.0,136085.0,162790.0,162366.0,150142.0,157537.0,147542.0,153884.0,159145.0,160991.0,147084.0
Occupied Palestinian Territory,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,209450.0,220371.0,344732.0,401091.0,372155.0,441008.0,409698.0,457413.0,462469.0,474765.0,440750.0,485216.0,487351.0,501531.0
Singapore,89895.0,89727.0,89224.0,90677.0,96769.0,100626.0,102155.0,110725.0,138679.0,137525.0,158176.0,180850.0,179881.0,183729.0,204419.0,222944.0,226000.0,222901.0,225206.0,232270.0,220351.0,212193.0,212752.0,208484.0,176899.0,160170.0,141560.0,107359.0,105656.0,102965.0,86499.0,71552.0,47479.0,36178.0,35882.0,28415.0,37833.0,32226.0,34192.0,14651.0,16008.0,21627.0,24212.0,26477.0,21053.0,24094.0,34720.0
Oman,30705.0,31132.0,31462.0,31908.0,32218.0,32937.0,33551.0,34011.0,37005.0,37477.0,38422.0,40796.0,44049.0,44946.0,48063.0,51463.0,56349.0,61161.0,68089.0,77566.0,91224.0,111495.0,116418.0,116248.0,113225.0,121885.0,122894.0,126177.0,128395.0,131322.0,135003.0,141055.0,152536.0,161806.0,165110.0,165552.0,170743.0,196508.0,218363.0,208221.0,214149.0,194233.0,185189.0,224984.0,263137.0,225856.0,230045.0
Trinidad and Tobago,104370.0,97549.0,104149.0,103061.0,113334.0,111126.0,111259.0,121251.0,119528.0,124623.0,119176.0,127674.0,111926.0,112437.0,116909.0,125011.0,120164.0,110510.0,106904.0,102818.0,95637.0,105021.0,94150.0,89817.0,91573.0,90165.0,90725.0,90590.0,87254.0,96358.0,94552.0,93674.0,98123.0,97744.0,99202.0,100480.0,94518.0,84359.0,90846.0,106108.0,107572.0,130159.0,116124.0,111330.0,109226.0,109420.0,111055.0
Guinea-Bissau,78483.0,78610.0,76481.0,74837.0,66839.0,65376.0,63636.0,64068.0,62425.0,63201.0,57427.0,62512.0,61913.0,63730.0,72032.0,80094.0,74231.0,71717.0,74745.0,77139.0,85425.0,94815.0,85246.0,98794.0,99036.0,105414.0,103639.0,101711.0,110788.0,116377.0,112159.0,117603.0,122370.0,121674.0,127205.0,130194.0,139070.0,142839.0,151415.0,158014.0,163537.0,163503.0,166306.0,170671.0,179274.0,179946.0,181200.0
R̩union,68768.0,54067.0,58866.0,54983.0,65521.0,60664.0,63099.0,64986.0,69249.0,58628.0,54976.0,64801.0,64782.0,64022.0,63703.0,69501.0,73734.0,77396.0,78169.0,72878.0,77887.0,80790.0,72509.0,78050.0,77798.0,83692.0,89606.0,98190.0,88593.0,96939.0,106381.0,110045.0,104585.0,107606.0,111513.0,114795.0,127710.0,121147.0,132688.0,131528.0,128775.0,124384.0,131062.0,136096.0,130106.0,132209.0,124690.0
Gambia,74987.0,75698.0,78626.0,81123.0,89350.0,96200.0,88139.0,95340.0,89876.0,92310.0,98316.0,88019.0,103649.0,97470.0,94930.0,93883.0,73023.0,93019.0,58767.0,60008.0,86991.0,107448.0,84387.0,83906.0,73625.0,88348.0,91525.0,83677.0,98970.0,70681.0,79049.0,63188.0,74092.0,76496.0,73134.0,59471.0,75074.0,73303.0,105200.0,117348.0,125744.0,78358.0,98613.0,123348.0,105977.0,112128.0,81112.0
Lesotho,72080.0,73475.0,72953.0,67532.0,70677.0,74883.0,77491.0,78683.0,84390.0,82263.0,82585.0,69614.0,81219.0,96887.0,80851.0,68870.0,88667.0,87970.0,84817.0,85762.0,89798.0,89179.0,88245.0,91743.0,88489.0,86682.0,90145.0,100159.0,97893.0,99111.0,73709.0,84147.0,94537.0,102483.0,87678.0,102272.0,103154.0,91346.0,97051.0,105218.0,109591.0,105575.0,93977.0,92161.0,96144.0,71387.0,92220.0
Bhutan,41037.0,42700.0,44280.0,45421.0,46594.0,47586.0,48831.0,49989.0,51264.0,52406.0,53663.0,54840.0,55988.0,57294.0,58646.0,60026.0,61346.0,63038.0,64506.0,68209.0,72411.0,73413.0,75324.0,81837.0,78210.0,78886.0,86396.0,74980.0,76359.0,80656.0,82088.0,81139.0,83605.0,87499.0,91855.0,94239.0,95712.0,95825.0,106776.0,88505.0,90768.0,90441.0,100679.0,111877.0,145272.0,150117.0,146919.0
Suriname,31340.0,35689.0,35783.0,37926.0,44524.0,47025.0,53723.0,54875.0,54075.0,59040.0,57770.0,54249.0,62853.0,62303.0,66922.0,65797.0,70611.0,76363.0,81567.0,87208.0,94524.0,98160.0,91078.0,100930.0,103814.0,100670.0,97136.0,97971.0,99696.0,89642.0,99152.0,103926.0,94504.0,90241.0,95080.0,86209.0,85402.0,74414.0,75496.0,69833.0,76742.0,64914.0,71022.0,71841.0,72393.0,78152.0,79041.0
Iceland,67363.0,70227.0,68897.0,68510.0,72481.0,69784.0,72896.0,69392.0,68157.0,66520.0,66846.0,70735.0,74021.0,77025.0,77739.0,76183.0,77503.0,82070.0,82144.0,76114.0,76120.0,75970.0,75082.0,76281.0,77960.0,80647.0,77037.0,69081.0,65032.0,65858.0,67604.0,66696.0,63095.0,64911.0,64409.0,63495.0,64333.0,66280.0,68971.0,71641.0,71815.0,73265.0,73959.0,74602.0,74189.0,76251.0,78641.0
Martinique,69168.0,70246.0,69968.0,58525.0,74388.0,78124.0,72741.0,72258.0,71250.0,59813.0,63378.0,70884.0,64628.0,69836.0,65615.0,69715.0,75174.0,76593.0,57793.0,44228.0,57455.0,62604.0,63184.0,68804.0,67454.0,71107.0,63062.0,63660.0,66159.0,67503.0,64243.0,67151.0,63499.0,57022.0,62350.0,74097.0,77811.0,73522.0,78365.0,78853.0,73245.0,78412.0,75189.0,75567.0,76844.0,76516.0,76630.0
Kuwait,12130.0,12375.0,13873.0,12048.0,14953.0,15890.0,13858.0,13808.0,19647.0,22055.0,23283.0,23540.0,24364.0,26708.0,25797.0,29331.0,32239.0,35508.0,46266.0,52091.0,46452.0,40796.0,54368.0,66017.0,81958.0,91774.0,99192.0,101739.0,100555.0,75718.0,8921.0,27427.0,50793.0,68790.0,78586.0,89781.0,96550.0,108267.0,116287.0,119395.0,137517.0,126261.0,141327.0,144408.0,150276.0,152919.0,153849.0
Guadeloupe,77672.0,77636.0,75961.0,77647.0,75954.0,80299.0,73296.0,69023.0,77858.0,76824.0,79381.0,67811.0,73122.0,71379.0,66882.0,66779.0,61101.0,67409.0,60790.0,54567.0,56685.0,63982.0,58702.0,59682.0,58204.0,63192.0,62921.0,67671.0,57875.0,44919.0,54302.0,55486.0,59376.0,51655.0,41264.0,45877.0,56114.0,48568.0,59161.0,58082.0,58023.0,56803.0,56690.0,55791.0,51936.0,47166.0,46620.0
Belize,17661.0,15120.0,16490.0,19877.0,21101.0,24097.0,26284.0,29346.0,27506.0,29302.0,32115.0,33575.0,36027.0,38721.0,35655.0,34518.0,40513.0,45403.0,41635.0,48972.0,49231.0,52220.0,48835.0,50085.0,49448.0,51559.0,58641.0,55799.0,56191.0,65468.0,63716.0,78179.0,87714.0,77193.0,86504.0,96270.0,100395.0,96514.0,104591.0,117359.0,120470.0,111564.0,113547.0,129611.0,129671.0,127401.0,126791.0
